,created_at,id,id_str,text,truncated,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.text,retweeted_status.truncated,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.metadata.iso_language_code,retweeted_status.metadata.result_type,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.url.urls,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_banner_url,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.user.withheld_in_countries,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.possibly_sensitive,retweeted_status.lang,quoted_status_id,quoted_status_id_str,retweeted_status.quoted_status_id,retweeted_status.quoted_status_id_str,retweeted_status.quoted_status.created_at,retweeted_status.quoted_status.id,retweeted_status.quoted_status.id_str,retweeted_status.quoted_status.text,retweeted_status.quoted_status.truncated,retweeted_status.quoted_status.entities.hashtags,retweeted_status.quoted_status.entities.symbols,retweeted_status.quoted_status.entities.user_mentions,retweeted_status.quoted_status.entities.urls,retweeted_status.quoted_status.metadata.iso_language_code,retweeted_status.quoted_status.metadata.result_type,retweeted_status.quoted_status.source,retweeted_status.quoted_status.in_reply_to_status_id,retweeted_status.quoted_status.in_reply_to_status_id_str,retweeted_status.quoted_status.in_reply_to_user_id,retweeted_status.quoted_status.in_reply_to_user_id_str,retweeted_status.quoted_status.in_reply_to_screen_name,retweeted_status.quoted_status.user.id,retweeted_status.quoted_status.user.id_str,retweeted_status.quoted_status.user.name,retweeted_status.quoted_status.user.screen_name,retweeted_status.quoted_status.user.location,retweeted_status.quoted_status.user.description,retweeted_status.quoted_status.user.url,retweeted_status.quoted_status.user.entities.url.urls,retweeted_status.quoted_status.user.entities.description.urls,retweeted_status.quoted_status.user.protected,retweeted_status.quoted_status.user.followers_count,retweeted_status.quoted_status.user.friends_count,retweeted_status.quoted_status.user.listed_count,retweeted_status.quoted_status.user.created_at,retweeted_status.quoted_status.user.favourites_count,retweeted_status.quoted_status.user.utc_offset,retweeted_status.quoted_status.user.time_zone,retweeted_status.quoted_status.user.geo_enabled,retweeted_status.quoted_status.user.verified,retweeted_status.quoted_status.user.statuses_count,retweeted_status.quoted_status.user.lang,retweeted_status.quoted_status.user.contributors_enabled,retweeted_status.quoted_status.user.is_translator,retweeted_status.quoted_status.user.is_translation_enabled,retweeted_status.quoted_status.user.profile_background_color,retweeted_status.quoted_status.user.profile_background_image_url,retweeted_status.quoted_status.user.profile_background_image_url_https,retweeted_status.quoted_status.user.profile_background_tile,retweeted_status.quoted_status.user.profile_image_url,retweeted_status.quoted_status.user.profile_image_url_https,retweeted_status.quoted_status.user.profile_banner_url,retweeted_status.quoted_status.user.profile_link_color,retweeted_status.quoted_status.user.profile_sidebar_border_color,retweeted_status.quoted_status.user.profile_sidebar_fill_color,retweeted_status.quoted_status.user.profile_text_color,retweeted_status.quoted_status.user.profile_use_background_image,retweeted_status.quoted_status.user.has_extended_profile,retweeted_status.quoted_status.user.default_profile,retweeted_status.quoted_status.user.default_profile_image,retweeted_status.quoted_status.user.following,retweeted_status.quoted_status.user.follow_request_sent,retweeted_status.quoted_status.user.notifications,retweeted_status.quoted_status.user.translator_type,retweeted_status.quoted_status.user.withheld_in_countries,retweeted_status.quoted_status.geo,retweeted_status.quoted_status.coordinates,retweeted_status.quoted_status.place,retweeted_status.quoted_status.contributors,retweeted_status.quoted_status.is_quote_status,retweeted_status.quoted_status.quoted_status_id,retweeted_status.quoted_status.quoted_status_id_str,retweeted_status.quoted_status.retweet_count,retweeted_status.quoted_status.favorite_count,retweeted_status.quoted_status.favorited,retweeted_status.quoted_status.retweeted,retweeted_status.quoted_status.possibly_sensitive,retweeted_status.quoted_status.lang,possibly_sensitive
0,Thu Oct 13 11:18:48 +0000 2022,1580518410060206080,1580518410060206080,"RT @riots_imperial: We are back! Join us &amp; @riotsci_exeter for our first talk of the new acadmic year. 

🎙️Dr Stuart Buck - Reproducibility…",False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,10,0,False,False,en,[],[],"[{'screen_name': 'riots_imperial', 'name': 'RIOT Science Club Imperial', 'id': 1358715283280699392, 'id_str': '1358715283280699392', 'indices': [3, 18]}, {'screen_name': 'riotsci_exeter', 'name': 'Exeter RIOT Science Club', 'id': 1200372948349128704, 'id_str': '1200372948349128704', 'indices': [47, 62]}]",[],en,recent,1096835645086072832,1096835645086072832,RIOT Science Club,riotscienceclub,"King’s College London, England","Raising awareness & providing training in Reproducible, Interpretable, Open, & Transparent Science. Putting the R.I.O.T into science! Supported by @ukrepro",https://t.co/dvSMjayNvX,"[{'url': 'https://t.co/dvSMjayNvX', 'expanded_url': 'http://www.riotscience.co.uk', 'display_url': 'riotscience.co.uk', 'indices': [0, 23]}]",[],False,4903,388,59,Sat Feb 16 18:16:10 +0000 2019,4059,,,True,False,3149,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_banners/1096835645086072832/1602836180,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,True,False,False,none,[],Thu Oct 13 09:38:12 +0000 2022,1.5804930931108332e+18,1580493093110833152,"We are back! Join us &amp; @riotsci_exeter for our first talk of the new acadmic year. 

🎙️Dr Stuart Buck - Reproducibi… https://t.co/x3ZH09aCnP",True,[],[],"[{'screen_name': 'riotsci_exeter', 'name': 'Exeter RIOT Science Club', 'id': 1200372948349128704, 'id_str': '1200372948349128704', 'indices': [27, 42]}]","[{'url': 'https://t.co/x3ZH09aCnP', 'expanded_url': 'https://twitter.com/i/web/status/1580493093110833152', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.3587152832806994e+18,1358715283280699392,RIOT Science Club Imperial,riots_imperial,Imperial College London,Putting the R. I. O. T. into Science @imperialcollege. Organised by @Nadia_Soliman_,https://t.co/JkGegnly7h,"[{'url': 'https://t.co/JkGegnly7h', 'expanded_url': 'http://riotscience.co.uk', 'display_url': 'riotscience.co.uk', 'indices': [0, 23]}]",[],False,172.0,89.0,5.0,Mon Feb 08 09:52:36 +0000 2021,77.0,,,False,False,120.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1358727941434335232/otDjWAQB_normal.jpg,https://pbs.twimg.com/profile_images/1358727941434335232/otDjWAQB_normal.jpg,https://pbs.twimg.com/profile_banners/1358715283280699392/1612781000,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,10.0,12.0,False,False,False,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Wed Oct 12 14:06:19 +0000 2022,1580198182134304768,1580198182134304768,RT @MoShahdloo: Did you know that you can showcase your work on open and reproducible MR research to hundreds of researchers around the glo…,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,8,0,False,False,en,[],[],"[{'screen_name': 'MoShahdloo', 'name': 'Mo Shahdloo (he/him)', 'id': 917113862536777728, 'id_str': '917113862536777728', 'indices': [3, 14]}]",[],en,recent,1096835645086072832,1096835645086072832,RIOT Science Club,riotscienceclub,"King’s College London, England","Raising awareness & providing training in Reproducible, Interpretable, Open, & Transparent Science. Putting the R.I.O.T into science! Supported by @ukrepro",https://t.co/dvSMjayNvX,"[{'url': 'https://t.co/dvSMjayNvX', 'expanded_url': 'http://www.riotscience.co.uk', 'display_url': 'riotscience.co.uk', 'indices': [0, 23]}]",[],False,4903,388,59,Sat Feb 16 18:16:10 +0000 2019,4059,,,True,False,3149,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_banners/1096835645086072832/1602836180,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,True,False,False,none,[],Mon Oct 10 18:35:06 +0000 2022,1.5795410453100257e+18,1579541045310025728,Did you know that you can showcase your work on open and reproducible MR research to hundreds of researchers around… https://t.co/Y1lAwcl8tO,True,[],[],[],"[{'url': 'https://t.co/Y1lAwcl8tO', 'expanded_url': 'https://twitter.com/i/web/status/1579541045310025728', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,9.171138625367777e+17,917113862536777728,Mo Shahdloo (he/him),MoShahdloo,"Oxford, England","socialist, observer, MR physicist; in that order ✊👀🧠 postdoc at FMRIB @OxfordWIN — procrastination master; absolutely-useless-side-project lover",https://t.co/KKHGRvqSLb,"[{'url': 'https://t.co/KKHGRvqSLb', 'expanded_url': 'http://moshahdloo.com', 'display_url': 'moshahdloo.com', 'indices': [0, 23]}]",[],False,339.0,472.0,3.0,Sun Oct 08 19:45:58 +0000 2017,11962.0,,,False,False,1472.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1484964974913110020/e8T6O81p_normal.jpg,https://pbs.twimg.com/profile_images/1484964974913110020/e8T6O81p_normal.jpg,https://pbs.twimg.com/profile_banners/917113862536777728/1507494828,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,True,8.0,16.0,False,False,False,en,1.5795386738333737e+18,1579538673833373696,1.5795386738333737e+18,1579538673833373696,Mon Oct 10 18:25:40 +0000 2022,1.5795386738333737e+18,1579538673833373696,👉 Curious to know about reproducibility in scientific results? 🕵️ Check the #BICISMRM newsletter then!! 👈… https://t.co/SXiMRwpJ62,True,"[{'text': 'BICISMRM', 'indices': [76, 85]}]",[],[],"[{'url': 'https://t.co/SXiMRwpJ62', 'expanded_url': 'https://twitter.com/i/web/status/1579538673833373696', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [107, 130]}]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,1.3827919540108984e+18,1382791954010898433,Laura,Laura78314018,,Post-doc (SPMIC at UoN) 👩‍🎓Dr🦸‍♀️ Sporty SPICE🧘‍♀️🩰🚵‍♀️⛸️Artist🎨 Sustainability♻️&👩‍🎤Rock enthusiast 🏞️ Dreamer🌌,https://t.co/QaiLa90rVn,"[{'url': 'https://t.co/QaiLa90rVn', 'expanded_url': 'https://www.nottingham.ac.uk/research/groups/spmic/spmic-people/spmic-research-staff.aspx', 'display_url': 'nottingham.ac.uk/research/group…', 'indices': [0, 23]}]",[],False,192.0,248.0,0.0,Thu Apr 15 20:24:44 +0000 2021,544.0,,,False,False,169.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1564582737117315075/B1iHMVQ-_normal.jpg,https://pbs.twimg.com/profile_images/1564582737117315075/B1iHMVQ-_normal.jpg,https://pbs.twimg.com/profile_banners/1382791954010898433/1618520432,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,True,1.5795100355748372e+18,1579510035574837249,1.0,8.0,False,False,False,en,
