2,Mon Oct 10 10:14:18 +0000 2022,1579415016088141825,1579415016088141825,"RT @AU_PrimaryCare: Learn about these important studies with ReproducibiliTea Leeds &amp; Nick DeVito,  Tuesday 18th, 12pm to 1pm for 'Transpar…",False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,0,False,False,en,[],[],"[{'screen_name': 'AU_PrimaryCare', 'name': 'Primary Care', 'id': 863050504087232512, 'id_str': '863050504087232512', 'indices': [3, 18]}]",[],en,recent,980451058098081792,980451058098081792,Florian Naudet,NaudetFlorian,"Rennes, France","Meta-researcher, Clinician, Professor @UnivRennes1, Senior member @InstUnivFr, affiliate @METRICStanford / Tweets are my own. ORCID: 0000-0003-3760-3801",https://t.co/K0VrwVfxI7,"[{'url': 'https://t.co/K0VrwVfxI7', 'expanded_url': 'http://reither.org', 'display_url': 'reither.org', 'indices': [0, 23]}]",[],False,1830,786,18,Sun Apr 01 14:25:22 +0000 2018,17041,,,True,False,18020,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1571877668160737288/31iF6Bop_normal.jpg,https://pbs.twimg.com/profile_images/1571877668160737288/31iF6Bop_normal.jpg,https://pbs.twimg.com/profile_banners/980451058098081792/1636885882,FF691F,000000,000000,000000,False,True,False,False,False,False,False,none,[],Mon Oct 10 09:07:51 +0000 2022,1.579398294966788e+18,1579398294966788096,"Learn about these important studies with ReproducibiliTea Leeds &amp; Nick DeVito,  Tuesday 18th, 12pm to 1pm for 'Tran… https://t.co/37JdZQ0bUH",True,[],[],[],"[{'url': 'https://t.co/37JdZQ0bUH', 'expanded_url': 'https://twitter.com/i/web/status/1579398294966788096', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.579398292274045e+18,1579398292274044929,8.630505040872325e+17,863050504087232512,AU_PrimaryCare,8.630505040872325e+17,863050504087232512,Primary Care,AU_PrimaryCare,University of Leeds,Academic Unit of Primary Care & Palliative Care - Research and Education at the University of Leeds,https://t.co/Y2Uvx9gSqh,"[{'url': 'https://t.co/Y2Uvx9gSqh', 'expanded_url': 'https://medhealth.leeds.ac.uk/info/556/study//', 'display_url': 'medhealth.leeds.ac.uk/info/556/study…', 'indices': [0, 23]}]",[],False,686.0,577.0,4.0,Fri May 12 15:17:29 +0000 2017,493.0,,,False,False,755.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/863051339173167105/7fn48V_r_normal.jpg,https://pbs.twimg.com/profile_images/863051339173167105/7fn48V_r_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,1.0,5.0,False,False,False,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mon Oct 10 09:07:51 +0000 2022,1579398294966788096,1579398294966788096,"Learn about these important studies with ReproducibiliTea Leeds &amp; Nick DeVito,  Tuesday 18th, 12pm to 1pm for 'Tran… https://t.co/37JdZQ0bUH",True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.579398292274045e+18,1579398292274044929,8.630505040872325e+17,863050504087232512,AU_PrimaryCare,,,,,False,1,5,False,False,en,[],[],[],"[{'url': 'https://t.co/37JdZQ0bUH', 'expanded_url': 'https://twitter.com/i/web/status/1579398294966788096', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]",en,recent,863050504087232512,863050504087232512,Primary Care,AU_PrimaryCare,University of Leeds,Academic Unit of Primary Care & Palliative Care - Research and Education at the University of Leeds,https://t.co/Y2Uvx9gSqh,"[{'url': 'https://t.co/Y2Uvx9gSqh', 'expanded_url': 'https://medhealth.leeds.ac.uk/info/556/study//', 'display_url': 'medhealth.leeds.ac.uk/info/556/study…', 'indices': [0, 23]}]",[],False,686,577,4,Fri May 12 15:17:29 +0000 2017,493,,,False,False,755,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/863051339173167105/7fn48V_r_normal.jpg,https://pbs.twimg.com/profile_images/863051339173167105/7fn48V_r_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4,Sun Oct 09 12:58:07 +0000 2022,1579093855445848064,1579093855445848064,"RT @LiviaSimela: Odd how this comes up regularly on here and every time stirs controversy. Of course it depends on context! 

“I’ll send my…",False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,1,0,False,False,en,[],[],"[{'screen_name': 'LiviaSimela', 'name': 'Olivia Kowalczyk', 'id': 3387430773, 'id_str': '3387430773', 'indices': [3, 15]}]",[],en,recent,1096835645086072832,1096835645086072832,RIOT Science Club,riotscienceclub,"King’s College London, England","Raising awareness & providing training in Reproducible, Interpretable, Open, & Transparent Science. Putting the R.I.O.T into science! Supported by @ukrepro",https://t.co/dvSMjayNvX,"[{'url': 'https://t.co/dvSMjayNvX', 'expanded_url': 'http://www.riotscience.co.uk', 'display_url': 'riotscience.co.uk', 'indices': [0, 23]}]",[],False,4903,388,59,Sat Feb 16 18:16:10 +0000 2019,4059,,,True,False,3149,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_banners/1096835645086072832/1602836180,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,True,False,False,none,[],Sun Oct 09 06:34:21 +0000 2022,1.5789972756277821e+18,1578997275627782149,"Odd how this comes up regularly on here and every time stirs controversy. Of course it depends on context! 

“I’ll… https://t.co/kH9SP1MqLw",True,[],[],[],"[{'url': 'https://t.co/kH9SP1MqLw', 'expanded_url': 'https://twitter.com/i/web/status/1578997275627782149', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,3387430773.0,3387430773,Olivia Kowalczyk,LiviaSimela,"London, England","Postdoc at @KingsIoPPN & @WCHN_UCL researching pain, spinal fMRI & brains on drugs | co-organiser of @riotscienceclub | #OpenResearch enthusiast | she/her | 🧠",https://t.co/5rh6eVgc9N,"[{'url': 'https://t.co/5rh6eVgc9N', 'expanded_url': 'http://oliviakowalczyk.co.uk', 'display_url': 'oliviakowalczyk.co.uk', 'indices': [0, 23]}]",[],False,706.0,1220.0,4.0,Wed Jul 22 15:30:28 +0000 2015,9432.0,,,False,False,2246.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/623885048031375360/yOBUoPXK_normal.jpg,https://pbs.twimg.com/profile_images/623885048031375360/yOBUoPXK_normal.jpg,https://pbs.twimg.com/profile_banners/3387430773/1602618314,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,True,1.0,4.0,False,False,False,en,1.5781651741077217e+18,1578165174107721729,1.5781651741077217e+18,1578165174107721729,Thu Oct 06 23:27:53 +0000 2022,1.5781651741077217e+18,1578165174107721729,"When people refer to members of their lab with “my”… Like my postdoc, my assistant, my student… it really gets on m… https://t.co/fr9sELZUxY",True,[],[],[],"[{'url': 'https://t.co/fr9sELZUxY', 'expanded_url': 'https://twitter.com/i/web/status/1578165174107721729', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,2352190878.0,2352190878,Michel Cayouette,MichelCayouette,"Montréal, Québec","Neurobiologist. Research Unit Director @ircm_mtl, Prof. @UMontreal @mcgillu, Director @ReseauVision. Tweets = my views, not my employer's. he/him",https://t.co/UayKmPoQo4,"[{'url': 'https://t.co/UayKmPoQo4', 'expanded_url': 'https://www.ircm.qc.ca/en/researchers/michel-cayouette', 'display_url': 'ircm.qc.ca/en/researchers…', 'indices': [0, 23]}]",[],False,3366.0,2404.0,0.0,Wed Feb 19 20:09:40 +0000 2014,15762.0,,,True,False,6511.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1328506139408003076/Ydjv9jA6_normal.jpg,https://pbs.twimg.com/profile_images/1328506139408003076/Ydjv9jA6_normal.jpg,https://pbs.twimg.com/profile_banners/2352190878/1468935917,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,,,89.0,1723.0,False,False,,en,
5,Thu Oct 06 10:18:57 +0000 2022,1577966633360015361,1577966633360015361,RT @DermotLynott: You're going to want to tune in for this!,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,True,11,0,False,False,en,[],[],"[{'screen_name': 'DermotLynott', 'name': 'Dr. Dermot Lynott 🇺🇦', 'id': 389357467, 'id_str': '389357467', 'indices': [3, 16]}]",[],en,recent,1096835645086072832,1096835645086072832,RIOT Science Club,riotscienceclub,"King’s College London, England","Raising awareness & providing training in Reproducible, Interpretable, Open, & Transparent Science. Putting the R.I.O.T into science! Supported by @ukrepro",https://t.co/dvSMjayNvX,"[{'url': 'https://t.co/dvSMjayNvX', 'expanded_url': 'http://www.riotscience.co.uk', 'display_url': 'riotscience.co.uk', 'indices': [0, 23]}]",[],False,4903,388,59,Sat Feb 16 18:16:10 +0000 2019,4059,,,True,False,3149,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_images/1097014660157591552/2OBj0lTQ_normal.jpg,https://pbs.twimg.com/profile_banners/1096835645086072832/1602836180,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,True,False,False,none,[],Tue Oct 04 15:28:36 +0000 2022,1.577319784936624e+18,1577319784936624132,You're going to want to tune in for this! https://t.co/eNGmhovw9C,False,[],[],[],"[{'url': 'https://t.co/eNGmhovw9C', 'expanded_url': 'https://twitter.com/maynoothOpenRes/status/1577319153370894337', 'display_url': 'twitter.com/maynoothOpenRe…', 'indices': [42, 65]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,389357467.0,389357467,Dr. Dermot Lynott 🇺🇦,DermotLynott,"Maynooth, Ireland","(laɪ nət) @MaynoothUni Working on Cognitive Science, Embodied Cognition, Open Research and Education Resources: https://t.co/HXe19n8p4W @MaynoothOpenRes",,,"[{'url': 'https://t.co/HXe19n8p4W', 'expanded_url': 'http://osf.io/hkw4x', 'display_url': 'osf.io/hkw4x', 'indices': [112, 135]}]",False,3074.0,3775.0,51.0,Wed Oct 12 08:45:06 +0000 2011,228434.0,,,False,False,21274.0,,False,False,False,EDECE9,http://abs.twimg.com/images/themes/theme3/bg.gif,https://abs.twimg.com/images/themes/theme3/bg.gif,False,http://pbs.twimg.com/profile_images/378800000734770054/f63f114c7d81d4b772eb2f2015ebb7a2_normal.jpeg,https://pbs.twimg.com/profile_images/378800000734770054/f63f114c7d81d4b772eb2f2015ebb7a2_normal.jpeg,https://pbs.twimg.com/profile_banners/389357467/1593806998,088253,000000,E3E2DE,634047,True,False,False,False,False,False,False,none,[],,,,,True,11.0,31.0,False,False,False,en,1.5773191533708943e+18,1577319153370894337,1.5773191533708943e+18,1577319153370894337,Tue Oct 04 15:26:05 +0000 2022,1.5773191533708943e+18,1577319153370894337,We are delighted to announce that the Maynooth Open Research Inaugural Lecture will be given by Prof. Dorothy Bisho… https://t.co/xhKEXXHKHj,True,[],[],[],"[{'url': 'https://t.co/xhKEXXHKHj', 'expanded_url': 'https://twitter.com/i/web/status/1577319153370894337', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.3258896293803704e+18,1325889629380370434,MÓR - Maynooth Open Research,maynoothOpenRes,Ireland,"MÓR - An Open Research Community @MaynoothUniversity
https://t.co/hZWrEsHqYW",,,"[{'url': 'https://t.co/hZWrEsHqYW', 'expanded_url': 'http://nuim.libguides.com/openaccess/MOR', 'display_url': 'nuim.libguides.com/openaccess/MOR', 'indices': [53, 76]}]",False,121.0,102.0,0.0,Mon Nov 09 19:55:34 +0000 2020,34.0,,,False,False,47.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1510531301341806593/KBV7pgjV_normal.jpg,https://pbs.twimg.com/profile_images/1510531301341806593/KBV7pgjV_normal.jpg,https://pbs.twimg.com/profile_banners/1325889629380370434/1648973721,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,,,17.0,47.0,False,False,False,en,
6,Wed Oct 05 19:58:32 +0000 2022,1577750105494810624,1577750105494810624,"RT @psforscher: For example Busara is one of the main players in behavioral science in Nairobi. 

While we work on some academic outputs, o…",False,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,0,False,False,en,[],[],"[{'screen_name': 'psforscher', 'name': 'Patrick S. Forscher', 'id': 1949796822, 'id_str': '1949796822', 'indices': [3, 14]}]",[],en,recent,469232894,469232894,Gilad Feldman,giladfeldman,Hong Kong,"Assistant prof. @ Univ of Hong Kong Psychology. Judgment & decision-making, agency, & action. Open/meta science. Prereg/RRs, mass replications, & meta-analyses.",https://t.co/lt3qRwJtDK,"[{'url': 'https://t.co/lt3qRwJtDK', 'expanded_url': 'http://giladfeldman.org', 'display_url': 'giladfeldman.org', 'indices': [0, 23]}]",[],False,5386,4928,120,Fri Jan 20 11:21:37 +0000 2012,5,,,True,False,31085,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1486326477960679426/IGA29VZ5_normal.jpg,https://pbs.twimg.com/profile_images/1486326477960679426/IGA29VZ5_normal.jpg,https://pbs.twimg.com/profile_banners/469232894/1399948174,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],Wed Oct 05 15:44:14 +0000 2022,1.577686107776553e+18,1577686107776552969,"For example Busara is one of the main players in behavioral science in Nairobi. 

While we work on some academic ou… https://t.co/HqeOvJqYW3",True,[],[],[],"[{'url': 'https://t.co/HqeOvJqYW3', 'expanded_url': 'https://twitter.com/i/web/status/1577686107776552969', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.5776861051803156e+18,1577686105180315650,1949796822.0,1949796822,psforscher,1949796822.0,1949796822,Patrick S. Forscher,psforscher,Nairobi & Geneva,Research Lead @BusaraCenter | Behavioral science | Global development | Big team science | Meta-research | patrick dot forscher at busaracenter dot org,https://t.co/Bte69X9dNk,"[{'url': 'https://t.co/Bte69X9dNk', 'expanded_url': 'http://persistentastonishment.blogspot.com', 'display_url': 'persistentastonishment.blogspot.com', 'indices': [0, 23]}]",[],False,4193.0,886.0,79.0,Wed Oct 09 18:26:23 +0000 2013,19125.0,,,False,False,12399.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1506385995578716167/fLLEENSd_normal.jpg,https://pbs.twimg.com/profile_images/1506385995578716167/fLLEENSd_normal.jpg,https://pbs.twimg.com/profile_banners/1949796822/1497069836,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,1.0,4.0,False,False,False,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
7,Wed Oct 05 15:44:14 +0000 2022,1577686107776552969,1577686107776552969,"For example Busara is one of the main players in behavioral science in Nairobi. 

While we work on some academic ou… https://t.co/HqeOvJqYW3",True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.5776861051803156e+18,1577686105180315650,1949796822.0,1949796822,psforscher,,,,,False,1,4,False,False,en,[],[],[],"[{'url': 'https://t.co/HqeOvJqYW3', 'expanded_url': 'https://twitter.com/i/web/status/1577686107776552969', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,1949796822,1949796822,Patrick S. Forscher,psforscher,Nairobi & Geneva,Research Lead @BusaraCenter | Behavioral science | Global development | Big team science | Meta-research | patrick dot forscher at busaracenter dot org,https://t.co/Bte69X9dNk,"[{'url': 'https://t.co/Bte69X9dNk', 'expanded_url': 'http://persistentastonishment.blogspot.com', 'display_url': 'persistentastonishment.blogspot.com', 'indices': [0, 23]}]",[],False,4193,886,79,Wed Oct 09 18:26:23 +0000 2013,19125,,,False,False,12399,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1506385995578716167/fLLEENSd_normal.jpg,https://pbs.twimg.com/profile_images/1506385995578716167/fLLEENSd_normal.jpg,https://pbs.twimg.com/profile_banners/1949796822/1497069836,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
